Employee_ID,Name,Department,Position,Salary,Hire_Date,Performance_Score,Sick_Days_Taken,Training_Hours,Job_Satisfaction_Score,Overtime_Hours,Employee_Turnover_Risk,Work_Location,Supervisor_ID
1499,Employee_1499,Finance,Coordinator,60567,2020-07-08,4,1,98,1,14,High,Hybrid,587
1500,Employee_1500,IT,Manager,69739,2015-06-29,3,0,97,4,15,High,On-Site,598
1501,Employee_1501,HR,Specialist,97804,2022-04-21,1,2,98,3,0,Medium,Hybrid,536
1502,Employee_1502,Operations,Manager,43754,2011-11-06,4,3,39,4,15,Low,On-Site,595
1503,Employee_1503,Operations,Coordinator,67044,2011-01-22,1,12,79,2,36,Medium,Hybrid,570
1504,Employee_1504,Finance,Analyst,107260,2015-11-29,3,5,37,1,2,High,Remote,532
1505,Employee_1505,Sales,Analyst,106912,2017-04-15,2,9,76,2,46,Medium,Hybrid,530
1506,Employee_1506,Sales,Coordinator,48706,2015-08-27,2,13,86,2,30,Medium,Remote,554
1507,Employee_1507,Operations,Analyst,48894,2020-07-18,2,4,53,1,12,High,Remote,511
1508,Employee_1508,Finance,Analyst,58037,2018-11-28,4,14,21,2,15,Low,Remote,510
1509,Employee_1509,IT,Analyst,91612,2022-09-11,2,14,15,1,42,Low,Remote,587
1510,Employee_1510,Sales,Specialist,69725,2021-09-06,4,13,27,4,20,Medium,Remote,571
1511,Employee_1511,IT,Specialist,45926,2012-01-10,3,3,34,2,1,High,On-Site,531
1512,Employee_1512,Sales,Executive,49496,2013-11-02,3,7,59,1,26,Medium,On-Site,556
1513,Employee_1513,Sales,Manager,96447,2018-12-04,4,10,44,3,37,Medium,On-Site,537
1514,Employee_1514,Marketing,Coordinator,69806,2016-03-27,1,11,45,2,25,Medium,Remote,559
1515,Employee_1515,Sales,Coordinator,81321,2020-09-09,2,13,71,4,37,High,Hybrid,585
1516,Employee_1516,HR,Coordinator,105095,2020-09-28,2,3,54,1,45,High,On-Site,597
1517,Employee_1517,Finance,Executive,62656,2021-07-16,2,12,85,2,24,Low,Hybrid,518
1518,Employee_1518,Finance,Specialist,95147,2018-11-02,4,9,84,2,10,High,Hybrid,583
1519,Employee_1519,IT,Executive,89666,2017-10-02,3,11,25,2,7,Medium,Remote,555
1520,Employee_1520,Sales,Coordinator,78787,2020-04-16,2,12,84,4,7,Medium,Remote,513
1521,Employee_1521,HR,Manager,102946,2016-11-17,3,1,24,1,32,Low,Remote,532
1522,Employee_1522,IT,Analyst,61727,2015-11-22,2,14,64,3,6,High,On-Site,509
1523,Employee_1523,Marketing,Specialist,108056,2020-01-24,2,2,5,3,37,Medium,Remote,579
1524,Employee_1524,IT,Specialist,43081,2017-07-08,4,5,22,3,20,Low,On-Site,563
1525,Employee_1525,IT,Executive,74196,2020-08-02,1,7,63,1,7,Low,On-Site,563
1526,Employee_1526,Sales,Specialist,76735,2020-04-22,4,7,86,3,20,Medium,On-Site,561
1527,Employee_1527,Marketing,Coordinator,119578,2016-02-01,2,14,42,4,19,Medium,On-Site,567
1528,Employee_1528,IT,Coordinator,65498,2017-08-24,2,10,22,1,7,High,Remote,590
1529,Employee_1529,HR,Executive,116865,2014-08-25,1,14,95,2,45,Low,On-Site,591
1530,Employee_1530,HR,Coordinator,71656,2019-06-25,3,8,29,4,30,Medium,Remote,542
1531,Employee_1531,Finance,Manager,107695,2021-02-15,3,6,76,2,49,Low,Remote,579
1532,Employee_1532,Marketing,Executive,77900,2014-03-05,2,12,17,3,28,High,On-Site,558
1533,Employee_1533,Marketing,Manager,87701,2010-02-02,3,1,86,4,47,Medium,Remote,551
1534,Employee_1534,Finance,Analyst,59033,2021-01-08,2,7,78,1,8,High,Hybrid,596
1535,Employee_1535,IT,Manager,50805,2017-01-10,1,6,96,4,14,Low,Remote,518
1536,Employee_1536,Marketing,Analyst,75851,2017-09-04,1,7,20,2,29,High,Remote,520
1537,Employee_1537,HR,Analyst,66832,2020-09-01,2,11,56,1,25,High,On-Site,521
1538,Employee_1538,HR,Manager,103437,2020-02-27,1,2,22,4,9,Low,On-Site,508
1539,Employee_1539,Sales,Executive,53944,2011-12-21,4,6,90,4,28,High,Remote,508
1540,Employee_1540,Marketing,Coordinator,59873,2022-07-16,4,9,44,4,15,Low,On-Site,572
1541,Employee_1541,IT,Coordinator,80372,2012-08-30,1,12,43,4,35,Medium,Hybrid,526
1542,Employee_1542,Finance,Analyst,55379,2020-03-07,2,8,81,1,19,Low,Hybrid,516
1543,Employee_1543,Finance,Analyst,76751,2022-01-20,2,2,87,2,44,Low,On-Site,543
1544,Employee_1544,IT,Executive,45110,2022-06-19,1,13,46,4,36,Medium,Remote,544
1545,Employee_1545,Operations,Specialist,94341,2016-01-17,3,9,39,1,21,Low,Hybrid,507
1546,Employee_1546,Sales,Manager,52087,2022-02-13,4,5,50,2,6,Medium,Hybrid,579
1547,Employee_1547,Finance,Analyst,63762,2021-10-30,3,1,41,4,22,Medium,Remote,517
1548,Employee_1548,Marketing,Coordinator,49596,2018-04-19,2,1,6,2,40,Low,On-Site,532
1549,Employee_1549,Sales,Executive,58313,2019-10-16,2,4,49,2,39,High,Hybrid,500
1550,Employee_1550,Marketing,Manager,106549,2018-07-14,3,4,47,1,28,High,Remote,575
1551,Employee_1551,HR,Executive,63705,2018-12-30,1,12,83,2,15,Medium,Remote,505
1552,Employee_1552,Sales,Manager,107364,2011-10-06,3,6,90,1,37,High,Hybrid,540
1553,Employee_1553,Finance,Manager,113445,2022-11-25,3,11,5,4,27,High,On-Site,554
1554,Employee_1554,Sales,Analyst,118645,2010-07-14,4,1,90,2,47,Low,Hybrid,504
1555,Employee_1555,Sales,Executive,42023,2020-12-10,4,10,8,2,37,Medium,Remote,558
1556,Employee_1556,Sales,Executive,99796,2011-05-04,3,13,56,3,30,Medium,Hybrid,579
1557,Employee_1557,Operations,Coordinator,104429,2016-01-14,3,12,30,4,13,Low,On-Site,517
1558,Employee_1558,Sales,Coordinator,101627,2017-04-11,2,6,20,4,32,High,Remote,548
1559,Employee_1559,Marketing,Analyst,73848,2018-12-21,4,4,89,3,8,Medium,On-Site,581
1560,Employee_1560,HR,Analyst,77804,2013-01-07,4,13,39,3,26,High,Hybrid,564
1561,Employee_1561,IT,Specialist,55379,2013-05-26,2,5,44,1,23,Medium,Hybrid,582
1562,Employee_1562,Sales,Coordinator,99664,2011-05-31,1,7,76,1,12,Medium,On-Site,553
1563,Employee_1563,Finance,Manager,67766,2011-01-28,4,9,48,2,25,Medium,Hybrid,560
1564,Employee_1564,Sales,Executive,108099,2011-09-23,4,12,86,2,28,Medium,On-Site,507
1565,Employee_1565,Finance,Analyst,76060,2020-03-05,1,13,19,2,48,High,Hybrid,502
1566,Employee_1566,Marketing,Executive,109122,2015-01-22,4,11,91,2,42,High,On-Site,524
1567,Employee_1567,Finance,Executive,56087,2017-04-09,4,3,16,1,27,High,On-Site,568
1568,Employee_1568,IT,Specialist,88868,2012-09-06,1,12,27,4,27,High,Remote,554
1569,Employee_1569,HR,Coordinator,63225,2022-05-27,1,6,40,2,7,Low,Remote,539
1570,Employee_1570,Finance,Analyst,46643,2019-04-26,3,5,65,4,22,Medium,On-Site,582
1571,Employee_1571,Finance,Executive,76727,2020-08-07,2,9,24,2,28,Medium,Hybrid,581
1572,Employee_1572,HR,Analyst,51005,2010-10-05,2,1,57,3,4,Medium,Hybrid,549
1573,Employee_1573,IT,Manager,105697,2010-08-21,1,14,40,2,41,Low,Hybrid,594
1574,Employee_1574,Sales,Specialist,56029,2014-04-02,1,7,5,2,6,High,On-Site,532
1575,Employee_1575,Finance,Manager,54226,2018-12-15,4,9,74,2,41,Medium,On-Site,517
1576,Employee_1576,HR,Analyst,103646,2016-08-06,3,8,37,1,35,High,On-Site,556
1577,Employee_1577,Marketing,Analyst,100603,2019-08-14,3,4,5,3,40,High,On-Site,515
1578,Employee_1578,HR,Coordinator,68731,2010-01-26,1,9,44,2,26,Low,Remote,579
1579,Employee_1579,Marketing,Executive,108926,2011-04-06,4,3,74,2,45,Low,On-Site,537
1580,Employee_1580,IT,Executive,45997,2020-04-22,4,5,13,4,1,High,Hybrid,540
1581,Employee_1581,Sales,Manager,95506,2019-05-25,2,7,65,3,24,Medium,Remote,506
1582,Employee_1582,HR,Specialist,118229,2019-07-16,2,10,39,2,8,Medium,Hybrid,577
1583,Employee_1583,Operations,Executive,89815,2015-06-18,4,14,2,4,26,Low,On-Site,552
1584,Employee_1584,Finance,Coordinator,82092,2011-05-06,2,2,98,4,0,Low,Remote,562
1585,Employee_1585,IT,Manager,102539,2012-12-08,1,9,96,1,22,Low,On-Site,588
1586,Employee_1586,HR,Manager,106077,2018-09-09,4,10,23,4,9,Low,Remote,531
1587,Employee_1587,Finance,Coordinator,61817,2010-08-04,2,10,18,2,41,Low,Hybrid,537
1588,Employee_1588,HR,Specialist,77861,2014-09-20,3,0,17,1,24,Low,On-Site,521
1589,Employee_1589,Marketing,Coordinator,53428,2014-05-12,4,3,63,1,2,Low,On-Site,515
1590,Employee_1590,HR,Specialist,83934,2017-02-19,4,14,87,2,5,Medium,Remote,551
1591,Employee_1591,Operations,Coordinator,50258,2010-06-08,3,3,34,3,5,Low,Remote,528
1592,Employee_1592,HR,Coordinator,97775,2019-01-27,1,0,61,4,1,Low,On-Site,515
1593,Employee_1593,HR,Analyst,45469,2017-10-12,3,8,0,1,17,Medium,Remote,575
1594,Employee_1594,Operations,Manager,68854,2014-11-12,4,2,99,3,22,Medium,On-Site,516
1595,Employee_1595,IT,Coordinator,46256,2015-08-15,1,4,24,2,1,High,Remote,563
1596,Employee_1596,HR,Coordinator,116256,2016-04-14,2,5,44,4,11,Low,Hybrid,590
1597,Employee_1597,Operations,Executive,73937,2014-08-24,2,7,48,4,21,Low,Remote,588
1598,Employee_1598,Finance,Manager,41651,2018-03-13,2,5,97,1,36,Low,Hybrid,512
1599,Employee_1599,Marketing,Executive,90288,2016-10-05,4,2,88,4,19,Low,Remote,571
1600,Employee_1600,Marketing,Manager,65051,2015-05-01,3,5,15,4,38,High,Remote,555
1601,Employee_1601,HR,Executive,67386,2020-06-06,1,0,97,4,23,Medium,On-Site,504
1602,Employee_1602,IT,Coordinator,115054,2017-08-15,2,3,92,4,47,Medium,Remote,511
1603,Employee_1603,IT,Coordinator,56184,2019-12-24,1,5,18,2,19,Low,Remote,540
1604,Employee_1604,Finance,Analyst,73787,2016-11-05,4,6,22,3,0,Low,Hybrid,502
1605,Employee_1605,HR,Executive,61621,2019-12-25,2,10,82,2,0,Low,Remote,598
1606,Employee_1606,Marketing,Specialist,115564,2017-03-30,4,12,24,2,16,High,On-Site,532
1607,Employee_1607,IT,Analyst,117984,2016-06-07,3,10,15,1,0,High,Hybrid,585
1608,Employee_1608,HR,Executive,99792,2015-04-17,4,9,53,4,44,Medium,On-Site,549
1609,Employee_1609,IT,Executive,85253,2019-01-08,4,2,72,2,29,Low,On-Site,555
1610,Employee_1610,Operations,Analyst,74051,2014-10-24,3,8,0,4,40,Low,On-Site,508
1611,Employee_1611,IT,Coordinator,89811,2013-01-21,1,11,41,2,46,Low,On-Site,581
1612,Employee_1612,Marketing,Executive,70447,2017-01-11,3,11,18,2,2,Low,Hybrid,549
1613,Employee_1613,Sales,Coordinator,70254,2019-08-01,3,6,96,1,45,High,Remote,528
1614,Employee_1614,Finance,Analyst,97418,2011-05-08,4,13,33,3,10,Medium,On-Site,538
1615,Employee_1615,Finance,Coordinator,54472,2019-01-20,1,0,79,3,23,Medium,Hybrid,590
1616,Employee_1616,Marketing,Manager,43471,2011-09-12,2,1,54,2,21,High,On-Site,599
1617,Employee_1617,IT,Specialist,48329,2018-11-07,3,0,17,1,43,Low,Remote,544
1618,Employee_1618,HR,Executive,74865,2020-06-20,1,10,33,4,44,Medium,Hybrid,516
1619,Employee_1619,IT,Specialist,86850,2016-07-08,3,8,88,4,25,Medium,Hybrid,555
1620,Employee_1620,Marketing,Coordinator,94220,2014-03-27,3,8,44,2,12,High,Remote,597
1621,Employee_1621,Finance,Executive,46397,2019-10-04,3,6,5,3,0,Low,Hybrid,545
1622,Employee_1622,IT,Coordinator,75525,2014-05-25,3,9,20,1,23,Medium,Remote,566
1623,Employee_1623,Finance,Manager,93072,2020-04-10,4,2,69,3,9,Low,Hybrid,568
1624,Employee_1624,HR,Analyst,63284,2022-10-20,1,12,95,4,34,Medium,Hybrid,513
1625,Employee_1625,Finance,Executive,101330,2015-03-06,1,14,47,3,23,High,Remote,566
1626,Employee_1626,Finance,Manager,65122,2013-06-29,1,4,38,4,27,Low,Remote,522
1627,Employee_1627,Sales,Manager,110553,2017-07-06,3,14,30,1,35,High,Hybrid,593
1628,Employee_1628,Sales,Executive,102812,2016-10-29,4,3,9,1,15,Medium,Hybrid,560
1629,Employee_1629,Operations,Coordinator,47999,2010-12-23,3,6,29,2,39,High,Remote,522
1630,Employee_1630,Sales,Manager,62436,2012-05-19,3,13,17,2,15,High,Remote,526
1631,Employee_1631,Finance,Specialist,82963,2012-06-04,1,8,59,3,16,High,Hybrid,553
1632,Employee_1632,Marketing,Manager,42096,2015-06-25,3,11,87,1,14,Medium,Hybrid,509
1633,Employee_1633,Finance,Coordinator,65279,2013-07-07,2,1,72,1,15,Low,Hybrid,588
1634,Employee_1634,Marketing,Coordinator,66201,2011-09-12,3,12,94,2,14,High,Remote,576
1635,Employee_1635,Marketing,Specialist,59715,2012-06-01,2,7,14,4,33,Low,Hybrid,515
1636,Employee_1636,Sales,Manager,69309,2012-03-07,3,14,3,3,10,Medium,On-Site,540
1637,Employee_1637,IT,Coordinator,55078,2019-12-22,4,8,62,3,0,Low,Remote,597
1638,Employee_1638,HR,Executive,96614,2019-05-19,4,9,39,2,14,High,Hybrid,554
1639,Employee_1639,Sales,Analyst,45105,2013-07-20,1,13,8,1,25,High,Remote,560
1640,Employee_1640,Sales,Analyst,42839,2022-11-28,3,9,8,2,3,High,On-Site,585
1641,Employee_1641,IT,Analyst,108920,2010-09-02,2,8,25,2,42,High,Remote,580
1642,Employee_1642,HR,Manager,83619,2017-12-05,2,13,3,2,4,High,Hybrid,586
1643,Employee_1643,Finance,Specialist,82821,2012-07-18,3,9,80,2,34,High,On-Site,599
1644,Employee_1644,Operations,Coordinator,53493,2011-06-04,2,13,15,4,12,Medium,On-Site,548
1645,Employee_1645,Operations,Executive,57069,2018-10-18,4,6,14,4,9,Medium,Hybrid,572
1646,Employee_1646,Finance,Executive,47531,2016-08-06,2,14,98,1,10,Medium,Hybrid,551
1647,Employee_1647,Sales,Manager,77051,2010-01-08,1,8,51,2,17,Low,Hybrid,501
1648,Employee_1648,HR,Analyst,47736,2016-11-30,4,8,68,4,33,Low,Remote,595
1649,Employee_1649,Sales,Manager,47710,2019-05-17,4,13,4,1,38,Medium,Remote,549
1650,Employee_1650,Marketing,Specialist,107155,2015-07-13,4,2,19,2,40,Low,Remote,585
1651,Employee_1651,Sales,Specialist,53975,2022-07-27,3,3,78,3,41,Low,Hybrid,542
1652,Employee_1652,Sales,Coordinator,102424,2021-09-22,3,1,17,4,49,High,Hybrid,576
1653,Employee_1653,Finance,Coordinator,85603,2020-01-16,4,9,1,1,22,High,Remote,507
1654,Employee_1654,Finance,Specialist,63252,2020-01-20,3,2,92,3,6,Low,On-Site,558
1655,Employee_1655,Finance,Specialist,41431,2017-09-02,2,10,12,2,38,Low,Remote,564
1656,Employee_1656,Operations,Specialist,114603,2010-03-27,3,10,3,2,2,Medium,On-Site,580
1657,Employee_1657,Marketing,Manager,77481,2018-07-13,3,4,41,2,11,Low,Hybrid,511
1658,Employee_1658,Finance,Specialist,49557,2021-08-03,4,4,73,4,6,High,Hybrid,503
1659,Employee_1659,HR,Executive,114971,2016-10-04,1,5,60,1,48,Low,Remote,576
1660,Employee_1660,Operations,Analyst,40162,2019-11-29,1,12,94,3,25,Medium,Remote,594
1661,Employee_1661,IT,Specialist,74742,2014-06-25,1,6,7,1,32,High,Hybrid,540
1662,Employee_1662,HR,Analyst,59675,2019-10-24,2,6,66,4,36,High,Remote,506
1663,Employee_1663,HR,Manager,113997,2020-12-23,3,0,62,1,47,High,Hybrid,586
1664,Employee_1664,Finance,Analyst,57015,2019-02-09,1,13,8,4,14,High,Hybrid,587
1665,Employee_1665,IT,Manager,90057,2016-01-28,4,1,93,2,1,Low,On-Site,568
1666,Employee_1666,IT,Executive,72591,2016-01-27,1,11,10,3,40,Medium,Remote,568
1667,Employee_1667,Operations,Manager,49833,2016-06-27,1,8,98,2,6,Low,Hybrid,580
1668,Employee_1668,IT,Manager,47896,2019-12-18,3,9,41,1,31,Low,Remote,529
1669,Employee_1669,Marketing,Coordinator,72972,2016-11-08,3,1,12,2,3,High,On-Site,572
1670,Employee_1670,Finance,Specialist,89733,2012-08-01,3,5,35,3,19,Medium,On-Site,505
1671,Employee_1671,IT,Specialist,81800,2017-10-08,2,10,12,2,49,High,Remote,588
1672,Employee_1672,Operations,Executive,45347,2017-04-14,2,10,11,3,35,Low,Remote,518
1673,Employee_1673,Marketing,Executive,99063,2018-01-15,1,0,36,3,31,Low,Hybrid,579
1674,Employee_1674,Sales,Specialist,42643,2022-03-03,3,2,73,2,27,High,On-Site,584
1675,Employee_1675,Sales,Coordinator,80785,2020-10-22,1,1,72,4,12,Low,On-Site,565
1676,Employee_1676,Marketing,Specialist,58681,2014-08-04,4,2,51,1,0,Low,On-Site,509
1677,Employee_1677,Operations,Coordinator,90026,2013-04-11,4,4,70,4,34,High,Remote,515
1678,Employee_1678,Marketing,Executive,55892,2021-03-29,3,10,1,4,47,Low,Hybrid,536
1679,Employee_1679,Finance,Analyst,87299,2017-08-19,3,9,55,2,29,Medium,Remote,578
1680,Employee_1680,Finance,Executive,57073,2014-01-01,4,5,59,1,35,High,Remote,576
1681,Employee_1681,Sales,Executive,70682,2019-02-01,3,8,22,1,24,Medium,Remote,576
1682,Employee_1682,IT,Manager,54289,2011-10-29,2,11,39,4,15,Low,Hybrid,531
1683,Employee_1683,Operations,Manager,47927,2015-12-17,2,10,63,2,18,Low,Remote,546
1684,Employee_1684,Sales,Manager,88330,2020-04-01,3,14,84,1,0,High,On-Site,571
1685,Employee_1685,IT,Manager,106707,2011-08-24,4,14,22,4,4,Low,On-Site,542
1686,Employee_1686,IT,Coordinator,117454,2017-04-06,1,9,28,1,21,High,On-Site,581
1687,Employee_1687,Finance,Specialist,105428,2022-02-09,3,11,77,2,23,High,Hybrid,535
1688,Employee_1688,HR,Analyst,90601,2020-06-21,3,11,89,2,42,High,Remote,525
1689,Employee_1689,HR,Executive,117465,2020-09-11,1,12,50,2,44,High,Hybrid,509
1690,Employee_1690,Marketing,Coordinator,42539,2012-09-06,3,3,68,1,36,High,Remote,530
1691,Employee_1691,Finance,Analyst,62669,2016-09-17,1,6,94,3,35,Medium,On-Site,596
1692,Employee_1692,IT,Coordinator,110968,2011-09-21,4,5,88,1,35,High,Remote,528
1693,Employee_1693,Operations,Coordinator,60644,2014-06-18,2,1,30,3,3,Medium,Remote,504
1694,Employee_1694,HR,Executive,58745,2020-02-14,4,9,49,2,35,Low,Remote,576
1695,Employee_1695,IT,Specialist,68228,2019-05-24,2,10,19,4,17,High,Hybrid,500
1696,Employee_1696,HR,Manager,74521,2020-01-23,1,10,54,3,49,Low,Remote,586
1697,Employee_1697,HR,Specialist,66928,2020-10-04,2,10,80,2,15,High,Remote,502
1698,Employee_1698,HR,Executive,58322,2017-07-28,4,14,1,2,40,Medium,Remote,566
1699,Employee_1699,Operations,Executive,97714,2021-12-18,2,14,24,3,17,Medium,Hybrid,570
1700,Employee_1700,Finance,Executive,102292,2010-04-26,1,7,12,4,21,Medium,Hybrid,599
1701,Employee_1701,Operations,Analyst,69055,2015-06-27,2,6,91,2,1,Low,Hybrid,534
1702,Employee_1702,Sales,Specialist,82891,2011-11-24,3,14,69,3,20,High,Remote,514
1703,Employee_1703,IT,Specialist,46588,2018-08-29,4,14,66,4,35,Low,On-Site,566
1704,Employee_1704,Finance,Coordinator,46304,2013-01-10,3,6,57,4,43,Medium,On-Site,592
1705,Employee_1705,Finance,Coordinator,47345,2018-03-28,1,13,98,2,38,Low,On-Site,529
1706,Employee_1706,Finance,Coordinator,69300,2015-12-02,2,14,81,1,46,Medium,Remote,581
1707,Employee_1707,Finance,Executive,64259,2010-06-03,3,7,74,1,38,Medium,On-Site,574
1708,Employee_1708,Operations,Specialist,55352,2020-02-17,3,11,83,2,28,Medium,On-Site,542
1709,Employee_1709,Finance,Executive,73365,2022-01-28,2,11,63,4,25,High,On-Site,559
1710,Employee_1710,Marketing,Analyst,59446,2020-05-14,2,12,68,2,20,High,Remote,539
1711,Employee_1711,IT,Coordinator,42336,2012-11-30,4,13,82,3,16,Medium,On-Site,564
1712,Employee_1712,Finance,Executive,102032,2021-07-02,3,10,85,1,15,Low,On-Site,528
1713,Employee_1713,IT,Executive,115415,2015-03-29,3,0,58,3,30,Low,Remote,573
1714,Employee_1714,Marketing,Analyst,47521,2013-05-01,1,14,59,2,8,High,Hybrid,591
1715,Employee_1715,Marketing,Manager,111707,2016-07-29,4,12,82,2,30,Medium,On-Site,594
1716,Employee_1716,IT,Specialist,63481,2014-11-08,1,0,61,4,13,Low,Hybrid,518
1717,Employee_1717,HR,Manager,58474,2015-05-15,3,7,15,4,48,Medium,On-Site,502
1718,Employee_1718,Sales,Coordinator,86760,2017-08-12,1,3,87,4,36,Low,Remote,535
1719,Employee_1719,HR,Executive,95718,2022-12-30,3,4,67,3,1,High,Hybrid,542
1720,Employee_1720,HR,Analyst,84629,2017-11-11,3,7,14,4,47,Medium,Hybrid,514
1721,Employee_1721,Operations,Analyst,85232,2011-10-23,1,4,88,2,45,Medium,Hybrid,596
1722,Employee_1722,HR,Specialist,107169,2017-03-20,1,9,54,4,13,Low,Hybrid,540
1723,Employee_1723,Finance,Manager,90669,2016-05-18,2,3,34,1,32,Low,On-Site,589
1724,Employee_1724,Operations,Specialist,118021,2020-10-29,2,11,54,4,34,Low,On-Site,579
1725,Employee_1725,Operations,Executive,109184,2016-09-16,2,5,13,3,38,Medium,Hybrid,535
1726,Employee_1726,Marketing,Specialist,87945,2013-02-06,3,12,48,1,46,High,On-Site,596
1727,Employee_1727,HR,Analyst,53140,2011-12-01,1,14,82,1,19,High,Hybrid,583
1728,Employee_1728,Marketing,Analyst,54357,2015-08-01,4,11,99,1,1,Low,Hybrid,576
1729,Employee_1729,IT,Coordinator,108673,2022-09-22,3,4,6,3,40,High,Remote,532
1730,Employee_1730,Sales,Coordinator,105633,2022-04-28,4,13,29,2,18,Low,Hybrid,504
1731,Employee_1731,Operations,Executive,116943,2022-06-24,1,6,82,4,36,High,On-Site,577
1732,Employee_1732,IT,Manager,118258,2015-12-20,3,13,48,1,17,Medium,Hybrid,590
1733,Employee_1733,IT,Specialist,52924,2017-10-09,4,9,88,1,15,Low,Remote,586
1734,Employee_1734,Finance,Executive,109286,2012-05-23,4,6,15,1,3,High,On-Site,513
1735,Employee_1735,Sales,Coordinator,114071,2010-03-25,2,12,50,2,11,Medium,Remote,567
1736,Employee_1736,IT,Specialist,97326,2013-11-23,2,3,71,2,28,High,Remote,582
1737,Employee_1737,IT,Coordinator,70651,2017-04-29,2,11,81,3,6,Medium,Hybrid,546
1738,Employee_1738,Sales,Specialist,110202,2018-09-16,3,12,91,2,13,Medium,Remote,553
1739,Employee_1739,Sales,Manager,88777,2021-10-26,1,4,79,4,11,High,Remote,503
1740,Employee_1740,IT,Executive,56994,2020-11-19,1,12,82,3,34,High,On-Site,593
1741,Employee_1741,Sales,Specialist,107263,2013-10-23,2,2,41,3,4,Medium,Remote,582
1742,Employee_1742,IT,Analyst,99634,2018-10-24,2,14,16,4,16,Medium,Hybrid,594
1743,Employee_1743,IT,Analyst,50800,2021-07-09,2,3,62,4,41,Medium,Hybrid,594
1744,Employee_1744,Finance,Specialist,77823,2011-09-07,4,14,44,4,31,Low,Hybrid,508
1745,Employee_1745,HR,Specialist,103878,2018-02-19,2,13,76,3,9,Medium,Remote,552
1746,Employee_1746,IT,Specialist,58708,2019-10-06,4,3,6,3,42,Low,On-Site,576
1747,Employee_1747,Marketing,Analyst,52819,2019-10-17,1,2,26,3,16,Medium,Hybrid,577
1748,Employee_1748,Operations,Analyst,114905,2022-07-07,3,12,9,4,4,Low,Remote,559
1749,Employee_1749,HR,Specialist,103870,2010-09-28,3,9,33,4,44,Medium,Hybrid,545
